Timestamp for sample frequency every 15 min,Temperature_Fahrenheit,Relative_Humidity
2018-10-24 09:01:00,66.6671,37.4265
2018-10-24 09:16:00,66.8602,37.0603
2018-10-24 09:31:00,67.0146,36.6025
2018-10-24 09:46:00,66.9374,36.6331
2018-10-24 10:01:00,67.0725,36.6331
2018-10-24 10:16:00,67.1304,36.6636
2018-10-24 10:31:00,67.2656,36.6636
2018-10-24 10:46:00,67.4200,36.6636
2018-10-24 11:01:00,67.4586,38.5557
2018-10-24 11:16:00,67.5551,39.6238
2018-10-24 11:31:00,67.6324,38.9524
2018-10-24 11:46:00,67.6131,38.4641
2018-10-24 12:01:00,67.6131,39.0134
2018-10-24 12:16:00,67.5744,39.2271
2018-10-24 12:31:00,67.5938,38.6472
2018-10-24 12:46:00,67.5358,38.8914
2018-10-24 13:01:00,67.5358,39.1050
2018-10-24 13:16:00,67.4972,39.0745
2018-10-24 13:31:00,67.4200,38.8608
2018-10-24 13:46:00,67.4393,38.8303
2018-10-24 14:01:00,67.4200,38.5862
2018-10-24 14:16:00,67.4393,38.3420
2018-10-24 14:31:00,67.4393,38.2505
2018-10-24 14:46:00,67.4586,38.2810
2018-10-24 15:01:00,67.4200,37.7012
2018-10-24 15:16:00,67.7096,36.9382
2018-10-24 15:31:00,67.9605,36.0227
2018-10-24 15:46:00,68.2115,35.3818
2018-10-24 16:01:00,68.3080,35.0767
2018-10-24 16:16:00,68.2887,35.1072
2018-10-24 16:31:00,68.3466,35.5649
2018-10-24 16:46:00,68.4046,34.8936
2018-10-24 17:01:00,68.4432,34.3748
2018-10-24 17:16:00,68.4046,33.7034
2018-10-24 17:31:00,68.4818,33.4287
2018-10-24 17:46:00,68.4625,32.5742
2018-10-24 18:01:00,68.3660,31.9639
2018-10-24 18:16:00,68.2694,31.9639
2018-10-24 18:31:00,68.0957,32.0554
2018-10-24 18:46:00,68.0571,31.6587
2018-10-24 19:01:00,67.8833,31.4756
2018-10-24 19:16:00,67.7675,31.2620
2018-10-24 19:31:00,67.6324,30.9263
2018-10-24 19:46:00,67.6324,30.6821
2018-10-24 20:01:00,67.5358,30.8042
2018-10-24 20:16:00,67.2849,31.1704
2018-10-24 20:31:00,67.2076,31.4146
2018-10-24 20:46:00,67.2270,31.3840
2018-10-24 21:01:00,67.1497,31.2620
2018-10-24 21:16:00,67.1690,31.0178
2018-10-24 21:31:00,67.1304,30.8042
2018-10-24 21:46:00,67.0918,30.6516
2018-10-24 22:01:00,67.0918,30.8652
2018-10-24 22:16:00,67.3042,30.2549
2018-10-24 22:31:00,67.2270,29.8887
2018-10-24 22:46:00,67.2270,29.6140
2018-10-24 23:01:00,67.1883,29.4309
2018-10-24 23:16:00,67.0918,29.4309
2018-10-24 23:31:00,67.3428,29.3088
2018-10-24 23:46:00,67.3042,28.9731
2018-10-25 00:01:00,67.2076,28.6985
2018-10-25 00:16:00,67.2463,28.4849
2018-10-25 00:31:00,67.2849,28.1187
2018-10-25 00:46:00,67.1304,28.2407
2018-10-25 01:01:00,67.3235,28.4238
2018-10-25 01:16:00,67.2656,28.3628
2018-10-25 01:31:00,67.2463,28.2407
2018-10-25 01:46:00,67.3621,28.2102
2018-10-25 02:01:00,67.3042,28.2102
2018-10-25 02:16:00,67.2270,28.2407
2018-10-25 02:31:00,67.1304,28.3628
2018-10-25 02:46:00,67.3042,27.6914
2018-10-25 03:01:00,67.4393,27.5388
2018-10-25 03:16:00,67.3814,27.5388
2018-10-25 03:31:00,67.2463,27.3252
2018-10-25 03:46:00,67.3235,27.5693
2018-10-25 04:01:00,67.3428,27.1116
2018-10-25 04:16:00,67.2076,26.9895
2018-10-25 04:31:00,67.1304,26.9285
2018-10-25 04:46:00,67.0918,26.7759
2018-10-25 05:01:00,67.0339,26.7759
2018-10-25 05:16:00,67.0918,26.7454
2018-10-25 05:31:00,67.1304,26.7148
2018-10-25 05:46:00,67.1304,26.7148
2018-10-25 06:01:00,67.0532,26.6233
2018-10-25 06:16:00,67.2463,26.5012
2018-10-25 06:31:00,67.1883,26.3181
2018-10-25 06:46:00,67.1497,26.2876
2018-10-25 07:01:00,67.0918,26.2876
2018-10-25 07:16:00,67.0146,26.6538
2018-10-25 07:31:00,66.9567,26.9590
2018-10-25 07:46:00,67.0918,27.3862
2018-10-25 08:01:00,67.1304,27.7524
2018-10-25 08:16:00,67.1497,28.1187
2018-10-25 08:31:00,67.0918,28.5154
2018-10-25 08:46:00,67.1690,29.0952
2018-10-25 09:01:00,66.9953,29.8887
2018-10-25 09:16:00,65.8949,31.1704
2018-10-25 09:31:00,65.4509,32.0859
2018-10-25 09:46:00,65.5281,30.7126
2018-10-25 10:01:00,65.5860,29.1257
2018-10-25 10:16:00,65.6825,28.1797
2018-10-25 10:31:00,66.5320,26.7148
2018-10-25 10:46:00,67.3814,26.1045
2018-10-25 11:01:00,67.5165,25.9824
2018-10-25 11:16:00,67.6710,24.6702
2018-10-25 11:31:00,67.7482,24.8838
2018-10-25 11:46:00,67.5358,25.6162
2018-10-25 12:01:00,67.5358,25.7688
2018-10-25 12:16:00,67.5551,24.9753
2018-10-25 12:31:00,67.5744,25.2195
2018-10-25 12:46:00,67.5938,25.2500
2018-10-25 13:01:00,67.7482,25.0059
2018-10-25 13:16:00,67.7289,24.8838
2018-10-25 13:31:00,67.6903,24.7617
2018-10-25 13:46:00,67.2849,25.1279
2018-10-25 14:01:00,67.4779,24.7007
2018-10-25 14:16:00,67.1883,25.0059
2018-10-25 14:31:00,67.2270,24.8533
2018-10-25 14:46:00,67.2656,24.7312
2018-10-25 15:01:00,66.9760,25.1279
2018-10-25 15:16:00,67.6324,23.5105
2018-10-25 15:31:00,68.0378,22.6560
2018-10-25 15:46:00,68.3660,21.8015
2018-10-25 16:01:00,68.5397,21.3743
2018-10-25 16:16:00,68.6362,21.0081
2018-10-25 16:31:00,68.7135,20.8250
2018-10-25 16:46:00,68.7328,20.8250
2018-10-25 17:01:00,68.6362,20.8250
2018-10-25 17:16:00,68.7521,20.2146
2018-10-25 17:31:00,68.2115,20.4282
2018-10-25 17:46:00,67.8254,20.5503
2018-10-25 18:01:00,67.5551,20.7334
2018-10-25 18:16:00,67.3621,20.9775
2018-10-25 18:31:00,68.0378,21.2827
2018-10-25 18:46:00,70.5088,20.3977
2018-10-25 19:01:00,71.8216,19.2991
2018-10-25 19:16:00,71.2617,19.2075
2018-10-25 19:31:00,70.9142,19.1770
2018-10-25 19:46:00,70.5861,19.2991
2018-10-25 20:01:00,70.2772,19.2991
2018-10-25 20:16:00,69.6594,19.6348
2018-10-25 20:31:00,69.6594,19.3601
2018-10-25 20:46:00,70.2772,19.2686
2018-10-25 21:01:00,69.6980,19.5432
2018-10-25 21:16:00,69.4084,19.6348
2018-10-25 21:31:00,69.6980,20.0925
2018-10-25 21:46:00,69.6980,19.8789
2018-10-25 22:01:00,69.1575,19.9705
2018-10-25 22:16:00,69.2733,19.9094
2018-10-25 22:31:00,69.3505,19.4517
2018-10-25 22:46:00,69.4664,18.9329
2018-10-25 23:01:00,69.7752,18.2615
2018-10-25 23:16:00,69.6594,17.9563
2018-10-25 23:31:00,68.8486,18.0479
2018-10-25 23:46:00,69.4277,17.4070
2018-10-26 00:01:00,69.6980,17.3154
2018-10-26 00:16:00,69.0030,17.3154
2018-10-26 00:31:00,69.3312,17.1323
2018-10-26 00:46:00,69.2540,17.1018
2018-10-26 01:01:00,69.6594,16.9492
2018-10-26 01:16:00,69.6401,17.1323
2018-10-26 01:31:00,69.6980,16.8271
2018-10-26 01:46:00,69.5822,16.7356
2018-10-26 02:01:00,69.1382,17.3154
2018-10-26 02:16:00,69.4277,17.1628
2018-10-26 02:31:00,69.6980,17.1628
2018-10-26 02:46:00,69.5822,16.9187
2018-10-26 03:01:00,69.1575,17.2239
2018-10-26 03:16:00,69.3891,17.1934
2018-10-26 03:31:00,69.6594,17.1934
2018-10-26 03:46:00,69.6980,17.1628
2018-10-26 04:01:00,69.4277,17.6816
2018-10-26 04:16:00,69.6980,17.4375
2018-10-26 04:31:00,69.8718,17.1628
2018-10-26 04:46:00,69.6980,17.5291
2018-10-26 05:01:00,69.5629,17.3459
2018-10-26 05:16:00,69.6980,17.5291
2018-10-26 05:31:00,69.5822,17.8953
2018-10-26 05:46:00,69.3698,17.9868
2018-10-26 06:01:00,69.3891,17.9868
2018-10-26 06:16:00,69.6015,17.9563
2018-10-26 06:31:00,69.3891,18.0784
2018-10-26 06:46:00,69.6594,18.0784
2018-10-26 07:01:00,69.5436,18.1394
2018-10-26 07:16:00,69.3891,18.2920
2018-10-26 07:31:00,69.5050,18.4141
2018-10-26 07:46:00,69.6980,18.3225
2018-10-26 08:01:00,69.6980,18.5361
2018-10-26 08:16:00,69.4277,18.6277
2018-10-26 08:31:00,68.9451,19.0244
2018-10-26 08:46:00,67.9605,19.6958
2018-10-26 09:01:00,68.4046,19.2075
2018-10-26 09:16:00,68.0185,18.7192
2018-10-26 09:31:00,67.6324,18.2310
2018-10-26 09:46:00,67.6710,17.8647
2018-10-26 10:01:00,67.5165,17.4985
2018-10-26 10:16:00,67.8447,17.6511
2018-10-26 10:31:00,67.5938,18.3225
2018-10-26 10:46:00,67.0532,18.8108
2018-10-26 11:01:00,67.2076,18.8413
2018-10-26 11:16:00,67.7675,16.9492
2018-10-26 11:31:00,68.0185,17.2544
2018-10-26 11:46:00,67.9219,16.6440
2018-10-26 12:01:00,67.2463,17.8342
2018-10-26 12:16:00,67.4393,18.0479
2018-10-26 12:31:00,67.2656,18.0173
2018-10-26 12:46:00,67.4200,17.9868
2018-10-26 13:01:00,67.3814,18.1394
2018-10-26 13:16:00,67.5165,18.1394
2018-10-26 13:31:00,67.3621,18.2310
2018-10-26 13:46:00,67.0725,18.1699
2018-10-26 14:01:00,67.1497,18.3835
2018-10-26 14:16:00,67.2656,18.3835
2018-10-26 14:31:00,68.2115,18.1394
2018-10-26 14:46:00,68.1343,18.3835
2018-10-26 15:01:00,67.7868,18.5667
2018-10-26 15:16:00,67.7675,18.3530
2018-10-26 15:31:00,68.3080,17.4375
2018-10-26 15:46:00,68.5783,17.1628
2018-10-26 16:01:00,68.7328,16.2168
2018-10-26 16:16:00,68.7907,15.7285
2018-10-26 16:31:00,68.5590,15.7285
2018-10-26 16:46:00,68.0571,16.4915
2018-10-26 17:01:00,68.0378,16.7661
2018-10-26 17:16:00,67.8447,16.7966
2018-10-26 17:31:00,67.4972,18.7498
2018-10-26 17:46:00,67.2656,20.4282
2018-10-26 18:01:00,67.7868,20.2146
2018-10-26 18:16:00,67.9219,20.4282
2018-10-26 18:31:00,67.6517,20.9775
2018-10-26 18:46:00,67.8833,21.2217
2018-10-26 19:01:00,68.1343,21.3438
2018-10-26 19:16:00,67.3235,22.2593
2018-10-26 19:31:00,67.6517,22.2898
2018-10-26 19:46:00,67.0725,23.0527
2018-10-26 20:01:00,67.0918,23.1748
2018-10-26 20:16:00,67.0918,23.6936
2018-10-26 20:31:00,66.9760,23.8157
2018-10-26 20:46:00,67.4972,23.7852
2018-10-26 21:01:00,67.7868,23.9377
2018-10-26 21:16:00,67.4972,24.0598
2018-10-26 21:31:00,67.9219,23.8767
2018-10-26 21:46:00,67.3814,24.3955
2018-10-26 22:01:00,67.1497,25.0059
2018-10-26 22:16:00,67.7096,24.6396
2018-10-26 22:31:00,67.5358,25.1584
2018-10-26 22:46:00,67.7482,25.1584
2018-10-26 23:01:00,67.4393,25.7078
2018-10-26 23:16:00,67.4393,25.7078
2018-10-26 23:31:00,67.4393,25.8298
2018-10-26 23:46:00,67.5744,25.9214
2018-10-27 00:01:00,67.6517,25.6162
2018-10-27 00:16:00,67.4200,25.7383
2018-10-27 00:31:00,67.3814,25.9519
2018-10-27 00:46:00,67.3042,25.7688
2018-10-27 01:01:00,67.4779,25.5247
2018-10-27 01:16:00,67.3814,25.7383
2018-10-27 01:31:00,67.5358,26.0129
2018-10-27 01:46:00,67.4779,25.7383
2018-10-27 02:01:00,67.3428,25.8909
2018-10-27 02:16:00,67.4393,26.0435
2018-10-27 02:31:00,67.5938,26.1960
2018-10-27 02:46:00,67.5165,26.2876
2018-10-27 03:01:00,67.4972,26.3181
2018-10-27 03:16:00,67.5938,26.3792
2018-10-27 03:31:00,67.6131,26.8369
2018-10-27 03:46:00,67.6324,27.1116
2018-10-27 04:01:00,67.4779,27.4167
2018-10-27 04:16:00,67.2656,27.7524
2018-10-27 04:31:00,67.4586,27.6914
2018-10-27 04:46:00,67.5165,27.5693
2018-10-27 05:01:00,67.6324,27.4778
2018-10-27 05:16:00,67.5165,27.6304
2018-10-27 05:31:00,67.4972,27.8135
2018-10-27 05:46:00,67.4972,28.8816
2018-10-27 06:01:00,67.7289,30.2549
2018-10-27 06:16:00,67.5744,31.8113
2018-10-27 06:31:00,67.9799,32.6047
2018-10-27 06:46:00,67.5358,33.8865
2018-10-27 07:01:00,67.6324,34.4358
2018-10-27 07:16:00,67.6324,34.9851
2018-10-27 07:31:00,67.5358,35.7175
2018-10-27 07:46:00,67.6131,36.5720
2018-10-27 08:01:00,67.5551,37.7927
2018-10-27 08:16:00,67.7482,38.3420
2018-10-27 08:31:00,67.6517,39.2576
2018-10-27 08:46:00,67.5938,40.1731
2018-10-27 09:01:00,67.8447,40.4478
2018-10-27 09:16:00,67.9605,40.7834
2018-10-27 09:31:00,68.1343,40.6309
2018-10-27 09:46:00,67.7868,41.3328
2018-10-27 10:01:00,68.0378,41.3633
2018-10-27 10:16:00,68.0571,41.7295
2018-10-27 10:31:00,68.2308,41.6074
2018-10-27 10:46:00,67.9992,42.2178
2018-10-27 11:01:00,67.9026,42.4924
2018-10-27 11:16:00,67.9605,42.9502
2018-10-27 11:31:00,67.9219,43.4385
2018-10-27 11:46:00,67.9605,44.1404
2018-10-27 12:01:00,67.9799,44.7812
2018-10-27 12:16:00,67.6131,46.7954
2018-10-27 12:31:00,67.9026,40.3562
2018-10-27 12:46:00,68.3466,46.3376
2018-10-27 13:01:00,68.0378,47.7109
2018-10-27 13:16:00,67.5938,42.6450
2018-10-27 13:31:00,68.2887,43.3164
2018-10-27 13:46:00,68.1343,48.4434
2018-10-27 14:01:00,67.5358,51.0374
2018-10-27 14:16:00,67.3042,42.0957
2018-10-27 14:31:00,68.2308,44.1404
2018-10-27 14:46:00,68.0185,49.7861
2018-10-27 15:01:00,67.4972,50.5186
2018-10-27 15:16:00,67.7482,42.6145
2018-10-27 15:31:00,68.1343,49.9998
2018-10-27 15:46:00,67.7675,51.0679
2018-10-27 16:01:00,67.5165,49.2979
2018-10-27 16:16:00,67.9026,43.0417
2018-10-27 16:31:00,68.2115,50.3049
2018-10-27 16:46:00,67.9026,50.9458
2018-10-27 17:01:00,67.8640,46.3376
2018-10-27 17:16:00,68.1922,44.0488
2018-10-27 17:31:00,68.4239,50.1218
2018-10-27 17:46:00,67.8833,50.7322
2018-10-27 18:01:00,67.7289,42.7366
2018-10-27 18:16:00,68.3273,50.0303
2018-10-27 18:31:00,67.7482,51.9529
2018-10-27 18:46:00,67.6710,47.0701
2018-10-27 19:01:00,68.0185,44.4761
2018-10-27 19:16:00,68.0571,50.6711
2018-10-27 19:31:00,67.6324,52.3801
2018-10-27 19:46:00,67.4779,42.6755
2018-10-27 20:01:00,68.2694,47.0396
2018-10-27 20:16:00,68.0571,51.2815
2018-10-27 20:31:00,67.6710,49.5115
2018-10-27 20:46:00,68.0378,44.2930
2018-10-27 21:01:00,68.2694,50.4270
2018-10-27 21:16:00,68.1150,51.7393
2018-10-27 21:31:00,67.8447,42.9197
2018-10-27 21:46:00,68.3273,50.2134
2018-10-27 22:01:00,67.9026,52.1055
2018-10-27 22:16:00,67.9219,42.2788
2018-10-27 22:31:00,68.4046,50.0303
2018-10-27 22:46:00,67.9412,51.7087
2018-10-27 23:01:00,67.6324,47.0090
2018-10-27 23:16:00,68.2115,44.4150
2018-10-27 23:31:00,68.2694,50.3965
2018-10-27 23:46:00,67.7868,51.3425
2018-10-28 00:01:00,67.5938,42.9197
2018-10-28 00:16:00,68.1729,49.7556
2018-10-28 00:31:00,67.8640,51.0068
2018-10-28 00:46:00,68.1343,47.8635
2018-10-28 01:01:00,67.8254,47.5583
2018-10-28 01:16:00,67.8254,46.6123
2018-10-28 01:31:00,67.9026,45.8188
2018-10-28 01:46:00,67.9219,45.2695
2018-10-28 02:01:00,67.9992,44.6897
2018-10-28 02:16:00,67.6903,44.0793
2018-10-28 02:31:00,67.5744,43.2249
2018-10-28 02:46:00,67.6710,42.3398
2018-10-28 03:01:00,67.6903,41.5769
2018-10-28 03:16:00,67.6903,40.9666
2018-10-28 03:31:00,67.7482,40.6309
2018-10-28 03:46:00,67.5165,40.3867
2018-10-28 04:01:00,67.5938,39.9900
2018-10-28 04:16:00,67.5744,39.8069
2018-10-28 04:31:00,67.4586,39.7458
2018-10-28 04:46:00,67.6131,39.6848
2018-10-28 05:01:00,67.2849,39.7764
2018-10-28 05:16:00,67.3428,39.5627
2018-10-28 05:31:00,67.4779,39.2576
2018-10-28 05:46:00,67.1497,39.4712
2018-10-28 06:01:00,67.4779,39.0134
2018-10-28 06:16:00,67.8833,38.5862
2018-10-28 06:31:00,67.6517,38.7998
2018-10-28 06:46:00,67.7675,38.6167
2018-10-28 07:01:00,67.8640,38.7388
2018-10-28 07:16:00,67.6131,38.9524
2018-10-28 07:31:00,67.6903,38.9524
2018-10-28 07:46:00,67.6131,39.0134
2018-10-28 08:01:00,67.5358,39.1965
2018-10-28 08:16:00,67.5165,39.2881
2018-10-28 08:31:00,67.6131,39.1965
2018-10-28 08:46:00,67.5358,39.4712
2018-10-28 09:01:00,67.9026,39.0745
2018-10-28 09:16:00,67.8447,39.1660
2018-10-28 09:31:00,67.5744,40.1121
2018-10-28 09:46:00,67.8447,39.8984
2018-10-28 10:01:00,67.7675,40.2952
2018-10-28 10:16:00,67.6131,40.7529
2018-10-28 10:31:00,67.6710,41.0276
2018-10-28 10:46:00,67.8254,41.0581
2018-10-28 11:01:00,68.0185,41.0886
2018-10-28 11:16:00,67.9992,40.8750
2018-10-28 11:31:00,68.2501,40.9666
2018-10-28 11:46:00,68.0571,41.6379
2018-10-28 12:01:00,68.2115,41.6074
2018-10-28 12:16:00,68.4625,41.6990
2018-10-28 12:31:00,68.5011,42.1873
2018-10-28 12:46:00,67.8254,43.4995
2018-10-28 13:01:00,68.2115,39.6848
2018-10-28 13:16:00,68.5783,43.9268
2018-10-28 13:31:00,67.9412,45.6357
2018-10-28 13:46:00,67.8833,46.9785
2018-10-28 14:01:00,67.9412,41.5464
2018-10-28 14:16:00,67.7675,41.5159
2018-10-28 14:31:00,67.7289,40.2952
2018-10-28 14:46:00,67.7289,43.8352
2018-10-28 15:01:00,67.4779,40.7529
2018-10-28 15:16:00,67.8061,44.8728
2018-10-28 15:31:00,68.0957,40.1731
2018-10-28 15:46:00,68.1729,41.4854
2018-10-28 16:01:00,68.7328,44.4456
2018-10-28 16:16:00,68.2115,45.0864
2018-10-28 16:31:00,68.1922,45.9104
2018-10-28 16:46:00,68.0185,39.4102
2018-10-28 17:01:00,68.3273,39.6543
2018-10-28 17:16:00,68.7328,42.9807
2018-10-28 17:31:00,68.4239,43.4690
2018-10-28 17:46:00,68.1536,45.3000
2018-10-28 18:01:00,68.2115,39.3796
2018-10-28 18:16:00,68.2694,39.5017
2018-10-28 18:31:00,68.3853,43.4690
2018-10-28 18:46:00,68.0571,45.3916
2018-10-28 19:01:00,67.6903,42.8586
2018-10-28 19:16:00,68.0957,39.1965
2018-10-28 19:31:00,68.4046,42.9197
2018-10-28 19:46:00,68.2115,43.6521
2018-10-28 20:01:00,67.8254,45.9409
2018-10-28 20:16:00,67.9605,38.1589
2018-10-28 20:31:00,68.2115,38.2810
