Timestamp for sample frequency every 15 min,Temperature_Fahrenheit,Relative_Humidity
2018-10-28 20:46:00,68.3273,40.4172
2018-10-28 21:01:00,68.2694,40.4172
2018-10-28 21:16:00,67.9605,40.9055
2018-10-28 21:31:00,67.6903,36.6331
2018-10-28 21:46:00,68.4046,36.1143
2018-10-28 22:01:00,68.5011,37.4570
2018-10-28 22:16:00,68.3466,37.8538
2018-10-28 22:31:00,68.3273,38.2200
2018-10-28 22:46:00,68.1729,40.6614
2018-10-28 23:01:00,67.8447,34.9851
2018-10-28 23:16:00,68.4046,37.7622
2018-10-28 23:31:00,68.5397,37.5486
2018-10-28 23:46:00,68.0957,38.2200
2018-10-29 00:01:00,68.4432,36.4194
2018-10-29 00:16:00,67.9992,37.0603
2018-10-29 00:31:00,67.8254,37.1824
2018-10-29 00:46:00,67.7096,37.5791
2018-10-29 01:01:00,67.7675,38.0063
2018-10-29 01:16:00,67.7868,38.6167
2018-10-29 01:31:00,67.7482,39.1050
2018-10-29 01:46:00,67.9412,38.9219
2018-10-29 02:01:00,67.9219,39.1355
2018-10-29 02:16:00,67.8640,39.2881
2018-10-29 02:31:00,68.0571,39.1965
2018-10-29 02:46:00,68.1343,39.2881
2018-10-29 03:01:00,68.1343,39.5017
2018-10-29 03:16:00,67.8254,39.7458
2018-10-29 03:31:00,68.0185,39.5933
2018-10-29 03:46:00,67.9799,39.5627
2018-10-29 04:01:00,67.8833,40.2952
2018-10-29 04:16:00,68.0378,40.6309
2018-10-29 04:31:00,67.9219,41.5159
2018-10-29 04:46:00,68.0957,41.7295
2018-10-29 05:01:00,67.8447,42.2178
2018-10-29 05:16:00,67.7289,42.3398
2018-10-29 05:31:00,67.6324,42.8586
2018-10-29 05:46:00,67.8061,43.0723
2018-10-29 06:01:00,67.7289,42.9807
2018-10-29 06:16:00,67.7482,42.9502
2018-10-29 06:31:00,67.7482,43.1333
2018-10-29 06:46:00,67.6324,43.4080
2018-10-29 07:01:00,67.8447,43.5605
2018-10-29 07:16:00,67.7096,43.7131
2018-10-29 07:31:00,67.7289,43.8047
2018-10-29 07:46:00,67.8254,44.1709
2018-10-29 08:01:00,67.9412,44.6287
2018-10-29 08:16:00,68.0571,45.0254
2018-10-29 08:31:00,68.0378,45.8188
2018-10-29 08:46:00,67.9412,46.7954
2018-10-29 09:01:00,68.1150,47.1616
2018-10-29 09:16:00,68.6362,47.1006
2018-10-29 09:31:00,68.3660,48.3518
2018-10-29 09:46:00,67.9799,49.9082
2018-10-29 10:01:00,68.1150,42.5840
2018-10-29 10:16:00,68.3660,48.0161
2018-10-29 10:31:00,68.2115,52.5327
2018-10-29 10:46:00,67.6903,46.9785
2018-10-29 11:01:00,67.4200,45.1780
2018-10-29 11:16:00,67.1690,44.6592
2018-10-29 11:31:00,67.5165,43.9878
2018-10-29 11:46:00,67.6324,43.6216
2018-10-29 12:01:00,67.8061,42.8892
2018-10-29 12:16:00,68.2115,41.7295
2018-10-29 12:31:00,67.7289,41.9431
2018-10-29 12:46:00,67.7675,41.6074
2018-10-29 13:01:00,68.0571,40.7834
2018-10-29 13:16:00,67.6903,42.7976
2018-10-29 13:31:00,67.6324,42.8586
2018-10-29 13:46:00,67.2076,43.9573
2018-10-29 14:01:00,66.7829,45.1169
2018-10-29 14:16:00,66.7443,44.9949
2018-10-29 14:31:00,66.6864,45.2695
2018-10-29 14:46:00,66.4354,45.2390
2018-10-29 15:01:00,66.7443,45.0254
2018-10-29 15:16:00,66.4354,45.4526
2018-10-29 15:31:00,66.6478,44.2625
2018-10-29 15:46:00,66.9953,44.1404
2018-10-29 16:01:00,67.1304,44.6897
2018-10-29 16:16:00,66.7443,44.0793
2018-10-29 16:31:00,67.0532,42.8892
2018-10-29 16:46:00,67.3621,47.6499
2018-10-29 17:01:00,67.4779,47.3752
2018-10-29 17:16:00,67.3042,39.3186
2018-10-29 17:31:00,67.8447,39.2881
2018-10-29 17:46:00,68.1343,39.2881
2018-10-29 18:01:00,68.1729,42.1873
2018-10-29 18:16:00,68.0185,41.2717
2018-10-29 18:31:00,67.9992,39.6848
2018-10-29 18:46:00,67.9799,38.9829
2018-10-29 19:01:00,67.9026,38.3115
2018-10-29 19:16:00,67.8640,38.2200
2018-10-29 19:31:00,67.8640,37.9758
2018-10-29 19:46:00,67.6710,38.3420
2018-10-29 20:01:00,67.8640,37.4265
2018-10-29 20:16:00,67.4972,38.0063
2018-10-29 20:31:00,67.4393,38.3726
2018-10-29 20:46:00,67.2076,38.6472
2018-10-29 21:01:00,67.3042,38.5251
2018-10-29 21:16:00,67.2463,38.7998
2018-10-29 21:31:00,67.5358,38.2505
2018-10-29 21:46:00,67.3428,38.4336
2018-10-29 22:01:00,67.5358,38.1284
2018-10-29 22:16:00,67.2463,38.2505
2018-10-29 22:31:00,67.5938,37.5181
2018-10-29 22:46:00,67.2849,37.4570
2018-10-29 23:01:00,67.4972,36.9077
2018-10-29 23:16:00,67.3428,36.3889
2018-10-29 23:31:00,67.3814,36.4805
2018-10-29 23:46:00,67.3621,36.3584
2018-10-30 00:01:00,67.3235,36.2974
2018-10-30 00:16:00,67.4200,36.0532
2018-10-30 00:31:00,67.7482,35.6870
2018-10-30 00:46:00,67.5744,35.3208
2018-10-30 01:01:00,67.5551,35.1377
2018-10-30 01:16:00,67.4393,34.7104
2018-10-30 01:31:00,67.5938,34.4968
2018-10-30 01:46:00,67.5358,34.2222
2018-10-30 02:01:00,67.1883,34.4053
2018-10-30 02:16:00,67.5358,34.1306
2018-10-30 02:31:00,67.5938,33.5203
2018-10-30 02:46:00,67.4779,33.3372
2018-10-30 03:01:00,67.3621,33.4897
2018-10-30 03:16:00,67.8833,33.2151
2018-10-30 03:31:00,67.7675,32.8794
2018-10-30 03:46:00,67.6517,33.3066
2018-10-30 04:01:00,67.9799,32.2690
2018-10-30 04:16:00,67.8640,32.5437
2018-10-30 04:31:00,67.6710,32.4216
2018-10-30 04:46:00,67.9992,31.9639
2018-10-30 05:01:00,67.5938,32.1165
2018-10-30 05:16:00,67.6710,31.6282
2018-10-30 05:31:00,67.7868,31.3230
2018-10-30 05:46:00,67.5744,31.1704
2018-10-30 06:01:00,67.5551,30.9263
2018-10-30 06:16:00,67.6324,30.4990
2018-10-30 06:31:00,67.6324,30.3770
2018-10-30 06:46:00,67.6903,30.1023
2018-10-30 07:01:00,67.7096,29.9497
2018-10-30 07:16:00,67.7289,29.4919
2018-10-30 07:31:00,67.6324,29.4004
2018-10-30 07:46:00,67.5938,28.8511
2018-10-30 08:01:00,67.5551,28.7900
2018-10-30 08:16:00,67.7482,28.6985
2018-10-30 08:31:00,67.7289,28.6985
2018-10-30 08:46:00,67.7289,29.3394
2018-10-30 09:01:00,67.8640,29.4004
2018-10-30 09:16:00,67.4586,29.9802
2018-10-30 09:31:00,67.4393,30.6516
2018-10-30 09:46:00,67.4393,30.4990
2018-10-30 10:01:00,67.0532,30.4380
2018-10-30 10:16:00,67.2463,30.0718
2018-10-30 10:31:00,66.9953,29.9802
2018-10-30 10:46:00,66.8795,29.8887
2018-10-30 11:01:00,67.3042,29.5835
2018-10-30 11:16:00,67.1883,29.4614
2018-10-30 11:31:00,67.2463,29.3699
2018-10-30 11:46:00,67.5358,28.9731
2018-10-30 12:01:00,67.2849,28.3628
2018-10-30 12:16:00,67.3621,27.4778
2018-10-30 12:31:00,67.7289,26.8369
2018-10-30 12:46:00,67.7096,26.1960
2018-10-30 13:01:00,67.4779,26.1350
2018-10-30 13:16:00,67.6324,25.3721
2018-10-30 13:31:00,68.1343,24.9753
2018-10-30 13:46:00,68.2694,25.1584
2018-10-30 14:01:00,68.2115,25.0669
2018-10-30 14:16:00,68.3853,25.2500
2018-10-30 14:31:00,68.5397,24.8228
2018-10-30 14:46:00,68.5590,24.5176
2018-10-30 15:01:00,68.5783,24.4260
2018-10-30 15:16:00,68.0185,24.8533
2018-10-30 15:31:00,68.3466,23.9988
2018-10-30 15:46:00,68.2115,24.3040
2018-10-30 16:01:00,67.8833,24.4260
2018-10-30 16:16:00,67.7289,24.0598
2018-10-30 16:31:00,67.5165,24.2124
2018-10-30 16:46:00,67.3428,24.5786
2018-10-30 17:01:00,67.3235,24.5786
2018-10-30 17:16:00,67.3621,24.7007
2018-10-30 17:31:00,67.3814,24.8838
2018-10-30 17:46:00,67.4586,25.1890
2018-10-30 18:01:00,67.1690,25.6467
2018-10-30 18:16:00,67.4586,25.7383
2018-10-30 18:31:00,67.1883,26.3181
2018-10-30 18:46:00,67.4586,26.2571
2018-10-30 19:01:00,67.3814,26.8674
2018-10-30 19:16:00,67.2656,27.0505
2018-10-30 19:31:00,67.3621,27.1726
2018-10-30 19:46:00,67.2076,27.4167
2018-10-30 20:01:00,67.6324,27.1116
2018-10-30 20:16:00,67.6517,27.2031
2018-10-30 20:31:00,67.0725,27.5999
2018-10-30 20:46:00,67.3814,27.4473
2018-10-30 21:01:00,67.3428,27.4778
2018-10-30 21:16:00,67.6324,27.2031
2018-10-30 21:31:00,67.0339,27.5693
2018-10-30 21:46:00,67.0146,27.6304
2018-10-30 22:01:00,67.4972,27.2336
2018-10-30 22:16:00,67.4586,27.4167
2018-10-30 22:31:00,67.7289,27.0200
2018-10-30 22:46:00,67.1883,27.2642
2018-10-30 23:01:00,66.9760,27.1116
2018-10-30 23:16:00,67.2656,26.8369
2018-10-30 23:31:00,67.4972,26.6843
2018-10-30 23:46:00,67.3814,26.4707
2018-10-31 00:01:00,67.2656,26.7148
2018-10-31 00:16:00,67.9605,26.3486
2018-10-31 00:31:00,68.1343,26.2266
2018-10-31 00:46:00,67.5938,26.1655
2018-10-31 01:01:00,67.6903,25.9214
2018-10-31 01:16:00,67.5165,25.8909
2018-10-31 01:31:00,67.9605,25.4331
2018-10-31 01:46:00,67.3428,26.0129
2018-10-31 02:01:00,67.8061,25.3110
2018-10-31 02:16:00,67.9219,25.0669
2018-10-31 02:31:00,67.5551,25.4941
2018-10-31 02:46:00,67.6131,25.2195
2018-10-31 03:01:00,67.8833,24.6091
2018-10-31 03:16:00,67.8447,24.7312
2018-10-31 03:31:00,67.3428,24.8838
2018-10-31 03:46:00,67.7675,24.4260
2018-10-31 04:01:00,67.3814,24.7922
2018-10-31 04:16:00,67.6324,24.3345
2018-10-31 04:31:00,67.4586,24.6396
2018-10-31 04:46:00,67.7868,24.5786
2018-10-31 05:01:00,67.7289,24.3955
2018-10-31 05:16:00,67.5938,24.3955
2018-10-31 05:31:00,68.0957,24.1819
2018-10-31 05:46:00,67.6710,24.1208
2018-10-31 06:01:00,67.8640,23.8767
2018-10-31 06:16:00,67.9026,23.7546
2018-10-31 06:31:00,68.0571,23.2358
2018-10-31 06:46:00,67.9799,23.3274
2018-10-31 07:01:00,67.9219,23.4189
2018-10-31 07:16:00,67.6710,23.6631
2018-10-31 07:31:00,67.4972,23.6936
2018-10-31 07:46:00,67.8640,23.3274
2018-10-31 08:01:00,67.7289,23.8462
2018-10-31 08:16:00,68.0571,24.1208
2018-10-31 08:31:00,67.4393,24.9753
2018-10-31 08:46:00,67.6903,25.4331
2018-10-31 09:01:00,67.5551,26.3181
2018-10-31 09:16:00,67.8254,26.8369
2018-10-31 09:31:00,68.2887,26.3792
2018-10-31 09:46:00,67.8447,27.9050
2018-10-31 10:01:00,67.2849,28.4849
2018-10-31 10:16:00,67.0918,27.7219
2018-10-31 10:31:00,66.9181,28.4238
2018-10-31 10:46:00,67.2270,28.2712
2018-10-31 11:01:00,67.2076,27.5999
2018-10-31 11:16:00,68.1536,27.1726
2018-10-31 11:31:00,68.1922,26.9895
2018-10-31 11:46:00,68.3853,26.7454
2018-10-31 12:01:00,68.2308,26.3486
2018-10-31 12:16:00,68.4818,26.1350
2018-10-31 12:31:00,68.4625,26.1350
2018-10-31 12:46:00,67.4393,26.9895
2018-10-31 13:01:00,67.5938,26.9590
2018-10-31 13:16:00,68.4046,26.4097
2018-10-31 13:31:00,68.1343,27.1116
2018-10-31 13:46:00,67.8640,27.2336
2018-10-31 14:01:00,67.8640,27.1726
2018-10-31 14:16:00,67.3428,27.6609
2018-10-31 14:31:00,67.4779,27.6914
2018-10-31 14:46:00,67.4393,27.8745
2018-10-31 15:01:00,67.8061,27.8440
2018-10-31 15:16:00,67.9219,28.0576
2018-10-31 15:31:00,67.2270,28.9731
2018-10-31 15:46:00,67.0725,29.5530
2018-10-31 16:01:00,67.2849,30.0413
2018-10-31 16:16:00,67.1304,31.0789
2018-10-31 16:31:00,67.2076,31.8418
2018-10-31 16:46:00,67.5358,32.4827
2018-10-31 17:01:00,68.4625,33.7949
2018-10-31 17:16:00,68.4239,35.0156
2018-10-31 17:31:00,68.5590,37.0603
2018-10-31 17:46:00,68.3080,38.2810
2018-10-31 18:01:00,68.1150,39.5627
2018-10-31 18:16:00,67.9605,42.0652
2018-10-31 18:31:00,68.0571,37.6096
2018-10-31 18:46:00,68.1536,38.7998
2018-10-31 19:01:00,68.8100,42.7671
2018-10-31 19:16:00,68.3273,45.0559
2018-10-31 19:31:00,67.8061,40.8140
2018-10-31 19:46:00,68.5976,44.1099
2018-10-31 20:01:00,67.6710,46.6123
2018-10-31 20:16:00,68.2694,44.1404
2018-10-31 20:31:00,68.1150,41.7600
2018-10-31 20:46:00,68.5011,51.7698
2018-10-31 21:01:00,68.1922,43.5605
2018-10-31 21:16:00,68.4046,41.3328
2018-10-31 21:31:00,68.7328,52.1665
2018-10-31 21:46:00,68.3466,42.8281
2018-10-31 22:01:00,68.8486,48.1382
2018-10-31 22:16:00,68.3466,43.0417
2018-10-31 22:31:00,68.5976,51.0679
2018-10-31 22:46:00,68.3853,45.2695
2018-10-31 23:01:00,68.5204,48.8096
2018-10-31 23:16:00,68.5976,46.5208
2018-10-31 23:31:00,68.4046,45.0254
2018-10-31 23:46:00,68.8293,47.8330
2018-11-01 00:01:00,68.4046,43.0723
2018-11-01 00:16:00,68.9644,52.9905
2018-11-01 00:31:00,68.6362,42.8281
2018-11-01 00:46:00,69.0030,53.4177
2018-11-01 01:01:00,68.8100,43.1333
2018-11-01 01:16:00,68.7521,49.8167
2018-11-01 01:31:00,68.1536,43.9573
2018-11-01 01:46:00,68.8293,53.7534
2018-11-01 02:01:00,68.2887,44.9033
2018-11-01 02:16:00,68.6941,42.6145
2018-11-01 02:31:00,68.9644,52.8074
2018-11-01 02:46:00,68.5783,45.2695
2018-11-01 03:01:00,68.9258,42.7061
2018-11-01 03:16:00,69.0416,51.9224
2018-11-01 03:31:00,68.6941,45.9104
2018-11-01 03:46:00,68.8486,42.7671
2018-11-01 04:01:00,69.0030,53.6924
2018-11-01 04:16:00,68.4818,44.7507
2018-11-01 04:31:00,68.6748,53.7534
2018-11-01 04:46:00,68.3660,45.1780
2018-11-01 05:01:00,68.8293,50.8848
2018-11-01 05:16:00,68.6362,45.8494
2018-11-01 05:31:00,68.3273,43.0417
2018-11-01 05:46:00,68.5397,50.3049
2018-11-01 06:01:00,68.3466,47.3447
2018-11-01 06:16:00,68.7714,43.2249
2018-11-01 06:31:00,67.4779,44.3845
2018-11-01 06:46:00,67.6517,43.7742
2018-11-01 07:01:00,68.0957,42.7671
2018-11-01 07:16:00,67.4972,43.3774
2018-11-01 07:31:00,67.5744,43.1638
2018-11-01 07:46:00,67.5938,42.9807
2018-11-01 08:01:00,67.8254,42.4314
2018-11-01 08:16:00,67.4393,43.0723
2018-11-01 08:31:00,67.4393,43.3469
2018-11-01 08:46:00,67.8640,43.0723
2018-11-01 09:01:00,67.5938,43.6216
2018-11-01 09:16:00,67.9219,43.8047
2018-11-01 09:31:00,67.9799,44.8118
2018-11-01 09:46:00,67.6324,45.7883
2018-11-01 10:01:00,67.7096,45.9714
2018-11-01 10:16:00,67.6131,46.3682
2018-11-01 10:31:00,67.6324,46.7954
2018-11-01 10:46:00,67.7096,47.1921
2018-11-01 11:01:00,67.6324,47.8025
2018-11-01 11:16:00,67.8833,48.0466
2018-11-01 11:31:00,67.9219,48.5959
2018-11-01 11:46:00,67.6903,45.6357
2018-11-01 12:01:00,68.4239,45.7883
2018-11-01 12:16:00,68.3466,46.1545
2018-11-01 12:31:00,68.2694,46.4292
2018-11-01 12:46:00,68.3080,47.2227
2018-11-01 13:01:00,68.1150,45.8494
2018-11-01 13:16:00,68.2308,45.0254
2018-11-01 13:31:00,68.4046,44.4761
2018-11-01 13:46:00,68.0957,44.7202
2018-11-01 14:01:00,68.0957,45.2695
2018-11-01 14:16:00,68.1343,46.4292
2018-11-01 14:31:00,68.3466,47.0396
2018-11-01 14:46:00,68.4046,47.3447
2018-11-01 15:01:00,68.5011,47.4668
2018-11-01 15:16:00,68.4046,47.4363
2018-11-01 15:31:00,68.4046,47.1006
2018-11-01 15:46:00,68.1343,47.5278
2018-11-01 16:01:00,67.9026,47.6499
2018-11-01 16:16:00,67.6517,47.5278
2018-11-01 16:31:00,67.5744,46.9480
2018-11-01 16:46:00,67.4586,45.7273
2018-11-01 17:01:00,67.2076,45.1780
2018-11-01 17:16:00,66.8602,45.2085
2018-11-01 17:31:00,67.0918,47.0090
2018-11-01 17:46:00,67.0918,44.2014
2018-11-01 18:01:00,68.1150,53.3872
2018-11-01 18:16:00,67.8254,45.0254
2018-11-01 18:31:00,68.4239,53.2651
2018-11-01 18:46:00,67.6903,44.9644
2018-11-01 19:01:00,68.4046,52.9905
2018-11-01 19:16:00,67.5551,45.0254
2018-11-01 19:31:00,67.9412,53.3262
2018-11-01 19:46:00,67.6324,45.6357
2018-11-01 20:01:00,68.2115,53.3872
2018-11-01 20:16:00,67.4586,45.0864
2018-11-01 20:31:00,68.2115,52.7158
2018-11-01 20:46:00,67.4393,44.1709
2018-11-01 21:01:00,68.5976,52.1055
2018-11-01 21:16:00,67.6517,52.4106
2018-11-01 21:31:00,67.9026,45.6968
2018-11-01 21:46:00,67.9605,53.6924
2018-11-01 22:01:00,67.6903,45.2695
2018-11-01 22:16:00,68.1343,53.6924
2018-11-01 22:31:00,67.4779,45.2390
2018-11-01 22:46:00,68.5011,53.3262
2018-11-01 23:01:00,67.6131,45.3916
2018-11-01 23:16:00,68.4432,49.4199
2018-11-01 23:31:00,67.8254,53.6619
2018-11-01 23:46:00,68.1536,46.3071
2018-11-02 00:01:00,68.1150,54.7300
2018-11-02 00:16:00,67.8447,45.2390
2018-11-02 00:31:00,68.5397,53.5398
2018-11-02 00:46:00,67.4972,44.0183
2018-11-02 01:01:00,68.5397,52.0444
2018-11-02 01:16:00,67.6131,50.0913
2018-11-02 01:31:00,68.4625,48.8096
2018-11-02 01:46:00,67.7675,51.0068
2018-11-02 02:01:00,68.4046,48.5044
2018-11-02 02:16:00,67.4586,51.0984
2018-11-02 02:31:00,68.4046,49.2673
2018-11-02 02:46:00,67.4779,44.7202
2018-11-02 03:01:00,68.4046,54.4248
2018-11-02 03:16:00,67.9026,45.9409
2018-11-02 03:31:00,67.8447,53.8755
2018-11-02 03:46:00,68.0957,47.8635
2018-11-02 04:01:00,67.7096,44.6287
2018-11-02 04:16:00,68.2308,56.0117
2018-11-02 04:31:00,67.7868,47.1006
2018-11-02 04:46:00,67.8061,44.4150
2018-11-02 05:01:00,67.7096,45.8799
2018-11-02 05:16:00,67.8640,48.4739
2018-11-02 05:31:00,68.2694,50.7932
2018-11-02 05:46:00,68.2887,52.3801
2018-11-02 06:01:00,67.6517,45.2390
2018-11-02 06:16:00,67.6324,48.0771
2018-11-02 06:31:00,67.7675,49.6641
2018-11-02 06:46:00,68.1343,51.6782
2018-11-02 07:01:00,68.3080,52.1360
2018-11-02 07:16:00,68.4432,52.8074
2018-11-02 07:31:00,68.2501,47.7109
2018-11-02 07:46:00,67.6324,50.4575
2018-11-02 08:01:00,67.9992,52.1055
2018-11-02 08:16:00,68.3080,53.3872
2018-11-02 08:31:00,67.8640,48.8401
2018-11-02 08:46:00,67.3042,46.9785
2018-11-02 09:01:00,67.2656,45.9104